OldName,Correction
[Not Available],NOS
[Unknown],NOS
17-AAG,Tanespimycin
2-[1-hexyloxyethyl]-2-devinyl pyropheophorbide-alpha (HPPH or Photochlor),Photochlor 
2B3-101,Doxorubicin 
5- FU,Fluorouracil
5-Flourouracil,Fluorouracil
5-fluorouracil,Fluorouracil
5-Fluorouracil,Fluorouracil
5-Fluorouracil + leucovorin,Fluorouracil+Leucovorin
5-Fluorouracil?,Fluorouracil
5-fluorouracilum,Fluorouracil
5-Fluoruoracil,Fluorouracil
5-flurouracil,Fluorouracil
5-fu,Fluorouracil
5-FU,Fluorouracil
5-FU + LEULOV,Fluorouracil+Leucovorin
5-FU+ etoposidium,Fluorouracil+Etoposide
5 fluorouracil,Fluorouracil
5 fluorouracil+leucovorin,Fluorouracil+Leucovorin
5 fluorouracilum,Fluorouracil
5 fluorouracilum+leucovorin,Fluorouracil+Leucovorin
5 FU,Fluorouracil
5F4 Leucovorin,Fluorouracil+Leucovorin
5fluorouracil+leucovorin,Fluorouracil+Leucovorin
5fluorouracil+oxaciplatina+l-folinian discido,Oxaliplatin+Leucovorin+Fluorouracil
5FU,Fluorouracil
6 Thiguanine,'Tioguanine'
9 Aminocamptothecin,Aminocamptothecin
90Y-HU3S193,Hu3S193
A202171 Protocol,NOS
Abagovomab or Placebo,Abagovomab
Abagovomab vs Placebo,Abagovomab
Abagovomag vs Placebo,Abagovomab
Abiraterone,Abiraterone
abraxane,Paclitaxel
Abraxane,Paclitaxel
ABRAXANE,Paclitaxel
ABT-888,Veliparib
ABT-888 and temozolomide,Veliparib+Temozolomide
ac,Doxorubicin+Cyclophosphamide
Actinomycin-D,Dactinomycin
actinomycin d,Dactinomycin
adriamicin,Doxorubicin
adriamycin,Doxorubicin
Adriamycin,Doxorubicin
ADRIAMYCIN,Doxorubicin
Adriamycin (doxorubicin),Doxorubicin
"Adriamycin, cytoxan, avastin",Doxorubicin+Cyclophosphamide+Bevacizumab
Adriamycin/Cytoxan,Doxorubicin+Cyclophosphamide
adriamycin+cuclophosphamide,Doxorubicin+Cyclophosphamide
adriamycin+cyclophosphamid,Doxorubicin+Cyclophosphamide
adriamycin+cyclophosphamide,Doxorubicin+Cyclophosphamide
Adriamyicin,Doxorubicin
adrimicin+cyclophosphamide,Doxorubicin+Cyclophosphamide
Adrimycin,Doxorubicin
adrimycin+cyclophosphamide,Doxorubicin+Cyclophosphamide
AE-37,AE37
Afatinib,Afatinib
Afinitor,Everolimus
Aflibercept,Aflibercept
Aflibercept/ Placebo Study,Aflibercept
Albumin-Bound Paclitaxel,Paclitaxel
Alferon,Alferon
alimta,Pemetrexed
Alimta,Pemetrexed
ALIMTA,Pemetrexed
Alkeran,Melphalan
Almita,Pemetrexed
Aloxi,Palonosetron
Alpha Interferon,Alferon
Altima,Pemetrexed 
Alvesin,Alvesin 
Amatuximab (MORab-009),Amatuximab 
AMG 706,Motesanib
Amgen 706,Motesanib
Amifostine,Amifostine
Aminopterin,Aminopterin
Amitostin,Amifostine
Amitostine,Amifostine
Anastrazole,Anastrozole
Anastrozole,Anastrozole
ANASTROZOLE,Anastrozole
ANASTROZOLE (ARIMIDEX),Anastrozole
anastrozolum,Anastrozole
Angiocal,Angiocal
Anti necplatens,Antineoplastons
AP-23573 (ARIAD),Ridaforolimus
arimidex,Anastrozole
Arimidex,Anastrozole
ARIMIDEX,Anastrozole
Arimidex (Anastrozole),Anastrozole
ARIMIDEX (ANASTROZOLE),Anastrozole
Armidex,Anastrozole
Armour Thyroid,Desiccated thyroid
aromasin,Exemestane
Aromasin,Exemestane
Aromasin (Exemestane),Exemestane
AROMASIN (EXEMESTANE),Exemestane
aromatase exemestane,Exemestane
AT-101,AT-101
AT 101,AT-101
autologous vaccine,ATCV
avastin,Bevacizumab
Avastin,Bevacizumab
Avastin (Bevacizumab),Bevacizumab
Avastin/bevacizumab/placebo,Bevacizumab
Axitinib,Axitinib
Axitnib,Axitinib
azaTHIOprine,Azathioprine
AZD,AZD 
AZD 2281,Olaparib
AZD6244,Selumetinib
B12,Cyanocobalamin 
BA4 43 9006,Sorafenib
Bacillus Calmette-Guerin (BCG),BCG
Bay-439006,Sorafenib
BCG,BCG
"BCG, Intravesicular",BCG
BCNU,Carmustine
BCNU (carmustine),Carmustine
BCNU (Carmustine),Carmustine
Belinostat,Belinostat
Benzylguanine,O6-Benzylguanine
Bevacizamab/Placebo,Bevacizumab
bevacizumab,Bevacizumab
Bevacizumab,Bevacizumab
BEVACIZumab,Bevacizumab
BEVACIZUmab,Bevacizumab
BEVACIZUMAB,Bevacizumab
BEVACIZUMAB (AVASTIN)/PLACEBO PROVIDED BY STUDY,Bevacizumab
Bevacizumab or placebo,Bevacizumab
Bevacizumab or Placebo,Bevacizumab
Bevacizumab vs Placebo,Bevacizumab
Bevacizumiab/ versus Placebo,Bevacizumab
Bicalutamid,Bicalutamide
Bicalutamide,Bicalutamide
bleomycin,Bleomycin
Bleomycin,Bleomycin
BLEOMYCIN,Bleomycin
Bortezomib,Bortezomib
BRAF inhibitor,Vemurafenib  
Brivanib,Brivanib
Bromo deoxyuridine,Bromodeoxyuridine
C1 FOLFIRI/Zaltrap,Leucovorin+Fluorouracil+Irinotecan+Aflibercept
cabazitaxel,Cabazitaxel
Cabazitaxel,Cabazitaxel
CAI NABIT 9712,CAI NABIT 9712
Calcium Foliatum,Leucovorin
"Calcium Foliatum, fluorouracilum, oxaliplatinum, dexamethassone",Leucovorin+Oxaliplatin+Fluorouracil+Dexamethasone
camptosar,Irinotecan
Camptosar,Irinotecan
Cancer Vax,Polyvalent Melanoma Vaccine
Capecetabine,Capecitabine
Capecitabin,Capecitabine
capecitabine,Capecitabine
Capecitabine,Capecitabine
CAPECITABINE,Capecitabine
Capecitabine -xeloda,Capecitabine
Capecytabinum,Capecitabine
Carbo,Carboplatin 
Carbobplatin,Carboplatin
carbopaltin,Carboplatin
carboplatin,Carboplatin
Carboplatin,Carboplatin
CARBOplatin,Carboplatin
CARBOPLATIN,Carboplatin
Carboplatin #1,Carboplatin
Carboplatin & Paclitaxel,Carboplatin
Carboplatin 5 AUC,Carboplatin
Carboplatin 6th,Carboplatin
Carboplatin and Paclitaxel,Carboplatin+Paclitaxel
Carboplatin Paclitaxel,Carboplatin+Paclitaxel
"Carboplatin, Taxol",Carboplatin+Paclitaxel
Carboplatin/Paclitaxel,Carboplatin+Paclitaxel
Carboplatin/Paclitaxel/Bevacizumab,Carboplatin+Paclitaxel+Bevacizumab
Carboplatin_Paclitaxel,Carboplatin+Paclitaxel
carboplatinum,Carboplatin
Carboplatinum,Carboplatin
CarboPlatinum,Carboplatin
Carbplatin,Carboplatin
Carmustin,Carmustine
Carmustine,Carmustine
Carmustine (BCNU),Carmustine
Carmustine BCNU,Carmustine
casodex,Bicalutamide
Casodex,Bicalutamide
Catumaxumab,Catumaxomab
CAV Trial,Cyclophosphamide+Dactinomycin+Vincristine 
CBP501,CBP501
CCDP,Cisplatin 
CCNu,Lomustine
CCNU,Lomustine
CDDP,Cisplatin
CDR0000654697,NOS 
Cediranib,Cediranib
Cediranib Placebo,Cediranib
CeeNU,Lomustine
Celebrex,Celecoxib
CEP 11981,CEP -11981
Cepecitabine,Capecitabine
cetuximab,Cetuximab
Cetuximab,Cetuximab
CETUXimab,Cetuximab
Cetuximab Study drug,Cetuximab
"Chemo, Multi-Agent, NOS",NOS
"Chemo, NOS",NOS
Chlorambucil,Chlorambucil
CHOP,Cyclophosphamide+Doxorubicin+Vincristine+Prednisone
ciclofosfamida,Cyclophosphamide 
Ciclosporin,Cyclosporine
Cilengitide,Cilengitide
Cilengtide,Cilengitide
Ciplastin,Cisplatin
cis-retinoic acid,Isotretinoin  
Cis Retinoic Acid,Isotretinoin
CIS Retinoic Acid,Isotretinoin
cisplatim,Cisplatin
cisplatin,Cisplatin
Cisplatin,Cisplatin
CISPLATIN,Cisplatin
Cisplatin-xrt,Cisplatin
Cisplatin #2-7,Cisplatin
"Cisplatin, pemetrexed",Cisplatin+Pemetrexed
Cisplatin/Etoposide,Cisplatin+Etoposide
Cisplatin/Gemzar,Cisplatin+Gemcitabine
cisplatinum,Cisplatin
Cisplatinum,Cisplatin
CISplatinum,Cisplatin
CISPLATINUM,Cisplatin
Cisplatnin,Cisplatin
Clinical trial,NOS
Clinical Trial,NOS
Clinical Trial-Study Agent,NOS
clodronate,Clodronate
Clodronate,Clodronate
clodronic acid,Clodronate
Cloretazine,Laromustine
Copolang,Cyclophosphamide+Polysaccharide-K
COPOLANG CAPS,Cyclophosphamide+Polysaccharide-K
CPT-11,Irinotecan
CPT 11,Irinotecan
CPT11,Irinotecan
CRA,Isotretinoin
CT2103 Taxane Analog,Paclitaxel
CVAD,Cyclophosphamide+Vincristine+Doxorubicin+Dexamethasone 
CYC-116/Cyclocel,Cyclophosphamide+CYC116
Cyclophasphamide,Cyclophosphamide
Cyclophospamide,Cyclophosphamide
cyclophosphamid,Cyclophosphamide
cyclophosphamide,Cyclophosphamide
Cyclophosphamide,Cyclophosphamide
CYCLOPHOSPHAMIDE,Cyclophosphamide
"cyclophosphamide, vincristine, and dacarbazine",Cyclophosphamide+Vincristine+Dacarbazine
cyclophosphamide+methotrexatum+fluorouracillum,Cyclophosphamide+Methotrexatum+Fluorouracil
cyclophosphamidum,Cyclophosphamide
Cyclophosphane,Cyclophosphamide
Cyotxan,Cyclophosphamide
cytarabine,Cytarabine
CYTARABINE,Cytarabine
cytomel,Liothyronine
Cytomel,Liothyronine
cytoxan,Cyclophosphamide
Cytoxan,Cyclophosphamide
CYTOXAN,Cyclophosphamide
Cytoxan and Taxotere,Cyclophosphamide+Docetaxel
"Cytoxan, vincristine and dacarbazine",Cyclophosphamide+Vincristine+Dacarbazine
Cytoxen,Cyclophosphamide
Cytoxin,Cyclophosphamide
Dabrafenib,Dabrafenib
Dacabarzine,Dacarbazine
dacarbazine,Dacarbazine
Dacarbazine,Dacarbazine
Dacarbazine (DTIC),Dacarbazine
dasatinib,Dasatinib
Dasatinib,Dasatinib
decadron,Dexamethasone
Decodron,Dexamethasone
degarelix,Degarelix
Denosumab,Denosumab
dexamethasone,Dexamethasone
Dexamethasone,Dexamethasone
DEXAMETHASONE,Dexamethasone
Dexamethasone phosphate,Dexamethasone
Didox,Didox
Diphencyprone,Diphencyprone
docetaxel,Docetaxel
Docetaxel,Docetaxel
DOCETAXEL,Docetaxel
Docetaxel +/- Zactima,Docetaxel+Vandetanib
Docetaxelum,Docetaxel
Docetoxel/Taxotere,Docetaxel
Doxetaxel,Docetaxel
Doxetaxol,Docetaxel
Doxifluridin,Doxifluridine
Doxifluridine,Doxifluridine
doxil,Doxorubicin
Doxil,Doxorubicin
Doxil & Carboplatin,Doxorubicin+Carboplatin
Doxirubicin,Doxorubicin
Doxobubicin,Doxorubicin
doxorubicin,Doxorubicin
Doxorubicin,Doxorubicin
DOXORUBICIN,Doxorubicin
Doxorubicin HCI Liiposomal,Doxorubicin
Doxorubicin HCI Lipsome,Doxorubicin
doxorubicin HCL,Doxorubicin
Doxorubicin HCL,Doxorubicin
Doxorubicin HCl Liposomal,Doxorubicin
Doxorubicin HCL Liposomal,Doxorubicin
Doxorubicin HCL Liposomal -Doxil,Doxorubicin
Doxorubicin Liposome,Doxorubicin
doxorubicin+ cyclophosphamide,Doxorubicin+Cyclophosphamide
doxorubicin+cyclophosphamid,Doxorubicin+Cyclophosphamide
doxorubicina,Doxorubicin
doxorubicine,Doxorubicin
doxorubicine cyclophosphamide tamoxifen,Doxorubicin+Cyclophosphamide+Tamoxifen
doxorubicine+cyclophosphamide,Doxorubicin+Cyclophosphamide
doxorubicine+cyclophosphamide+tamoxifen,Doxorubicin+Cyclophosphamide+Tamoxifen
Doxorubicinum,Doxorubicin
Doxorubincin HCL,Doxorubicin
DS-8273a,DS-8273a
DTIC,Dacarbazine
"DTIC, Dacarbazine",Dacarbazine
E-75,Nelipepimut-S
Eligard,Leuprolide
Eloxatin,Oxaliplatin
Eloxatin(oxaliplatin),Oxaliplatin
EMD,NOS 
Enoticumab,REGN421
epirubicin,Epirubicin
Epirubicin,Epirubicin
epirubicinum,Epirubicin
Epirubicoin,Epirubicin
EPOCH,Etoposide+Prednisone+Vincristine+Doxorubicin
erbitux,Cetuximab
Erbitux,Cetuximab
ERBITUX,Cetuximab
Eribulin,Eribulin
Erlotinib,Erlotinib
Erlotonib,Erlotinib
Erythropoietin,Epoetin
ET-743,Trabectedin
ETC Posidum,Etoposide 
Etoposid,Etoposide
etoposide,Etoposide
Etoposide,Etoposide
ETOPOSIDE,Etoposide
etoposide (VP-16),Etoposide
Etoposide (VP16),Etoposide
Etoposide phosphate,Etoposide
Etopside,Etoposide
everolimus,Everolimus
Everolimus,Everolimus
EVERolimus,Everolimus
"Everolimus, Gemcitabine, and Cisplatin",Everolimus+Gemcitabine+Cisplatin
Exemestane,Exemestane
EXEMESTANE,Exemestane
EXEMESTANE (AROMASIN),Exemestane
EZN-2968,EZN-2968
Fareston,Toremifene
faslodex,Fulvestrant
Faslodex,Fulvestrant
femara,Letrozole
Femara,Letrozole
FEMARA,Letrozole
Femara (Letrozole),Letrozole
Filgrastim (G-CSF),Filgrastim
Firmagon,Degarelix
FLC,NOS
FLOUROURACIL,Fluorouracil
Floxuridine,Fluorouracil
fluorouracil,Fluorouracil
Fluorouracil,Fluorouracil
FLUOROURACIL,Fluorouracil
Fluorouracil (5-FU),Fluorouracil
Fluorouracil IV Continuous infusion over 46 hours,Fluorouracil
fluorouracilum,Fluorouracil
Fluorouracilum,Fluorouracil
Fluoruracil,Fluorouracil
Folfiri,Leucovorin+Fluorouracil+Irinotecan
FOLFIRI,Leucovorin+Fluorouracil+Irinotecan
FOLFIRI/Avastin,Leucovorin+Fluorouracil+Irinotecan+Bevacizumab
Folfox,Leucovorin+Fluorouracil+Oxaliplatin
FolFox,Leucovorin+Fluorouracil+Oxaliplatin
FOLFOX,Leucovorin+Fluorouracil+Oxaliplatin
folinic acid,Leucovorin
Folinic acid,Leucovorin
Folinic Acid,Leucovorin
fosaprepitant,Fosaprepitant
fotemustine,Fotemustine
Fotemustine,Fotemustine
FU7,NOS
FUDR (Floxuridine),Floxuridine
Fuluestrant,Fulvestrant
fulvestrant,Fulvestrant
Fulvestrant,Fulvestrant
FULVESTRANT,Fulvestrant
Fulvestrant (Faslodex),Fulvestrant
Gaminocamptothecin,Aminocamptothecin 
Gamzar,Gemcitabine
GDC-0980,GDC-0980
Gefitinib,gefitinib
Gemar,Gemcitabine
gemcitabine,Gemcitabine
Gemcitabine,Gemcitabine
GEMCITABINE,Gemcitabine
Gemcitabine (Gemzar),Gemcitabine
Gemcitabine and Cisplatin,Gemcitabine+Cisplatin
Gemcitabine HCI,Gemcitabine
gemcitabine HCL,Gemcitabine
Gemcitabine HCL,Gemcitabine
Gemcitabine Injection,Gemcitabine
Gemcitibane,Gemcitabine
Gemcitibine,Gemcitabine
Gemicitabine,Gemcitabine
GEMICTIABINE,Gemcitabine
Gemox,Gemcitabine+Oxaliplatin
Gemzan,Gemcitabine
gemzar,Gemcitabine
Gemzar,Gemcitabine
GEMZAR,Gemcitabine
Gemzar (Gemcitabine),Gemcitabine
Gemzet,Gemcitabine
Gezmar,Gemcitabine
GL-ONC1,GL-ONC1
Gleevec,Imatinib
